User-agent: *
Disallow: /author
Disallow: /hermit
Disallow: /images
Disallow: /app
Disallow: /tag
Disallow: /theme
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.ico$
Disallow: /archives.html
Disallow: /atom.xml
Disallow: /authors.html
Disallow: /author/*
Disallow: /BingSiteAuth.xml
Disallow: /categories.html
Disallow: /CNAME
Disallow: /baidu_verify_IO8QL3yBf4.html
Disallow: /dead_link_sitemap.txt
Disallow: /nero.appcache
Disallow: /rss.xml
Disallow: /baidu_deadlink.xml
Disallow: /search.html
Disallow: /404.html
Disallow: /donate.html
Disallow: /wumii-verification.htm
Disallow: /jquery.min.map

Sitemap: http://lusir.me/sitemap.xml
